tweet_id,tweet,complaint,category
1.17E+18,@PiyushGoyal @RailMinIndia @drmmumbaicr @mybmc @MCGM_BMC @bmcmumbai Sir at station if v cant receive bill its free but for urine 1 rs y v not get bill do u aware how much black marketing going on y should i pay Rs 1 for urine at any station and no one hav,0,0
1.17E+18,"@WesternRly @Central_Railway what is the status of train no. 22106 Indrayani exp.  Why the express is delayed whereas,  locals are running on time",1,1
1.17E+18,"Andheri E, has the worst roads in Mumbai!  Retweet of you agree.  If you know some place worse than it, do comment about it below!  @Lokhandwala_Bom @MNCDFbombay @mumbaimatterz https://t.co/tdJbif3SxB",1,3
1.17E+18,"@RoadsOfMumbai @Navimumpolice @MumbaiPolice @Dev_Fadnavis @CMOMaharashtra @narendramodi @PMOIndia Sir, please improve quality of roads..many people died due to Potholes on roads and also injured. Roads are pathetic in Navi Mumbai",1,3
1.17E+18,Amazing Ã°Å¸ËâÃ°Å¸ËâÃ°Å¸Ëâ what a shit city we live in Ã°Å¸Â¤Â¦Ã°Å¸ÂÂ»Ã¢â¬ÂÃ¢â¢âÃ¯Â¸Â,0,0
1.17E+18,"Please get this road and Potholes fixed at Sir Bhalchandra Road , F/N ward near IES school , Dadar. Nikhil Dsouza (RTI And Human Right Activist) Jai Hind Ã°Å¸â¡Â®Ã°Å¸â¡Â³Ã¢ÂÂ¤Ã¯Â¸ÂÃ°Å¸âÂ¯ @mybmc @mybmcWardFN @AmeyGhole @AUThackeray @CMOMaharashtra @NikhilCDesai1 @PotholeWarriors @NehalShahBJP https://t.co/Re4LALzEU6",0,0
1.17E+18,"Hey @mybmc I kindly request you to fill this. It causes a big diversion which eventually leads to traffic. ItÃ¢â¬â¢s outside Roopkala store on SV Road, Near Podar School, Santacruz West. https://t.co/baFkAWgVXZ",0,0
1.17E+18,Raining heavily in dombivli thakurli since 6pm nonstop #MumbaiRainlive #MumbaiRains #MumbaiRainsLiveUpdates,0,0
1.17E+18,@suruchisuri,0,0
1.17E+18,"@Chavan74267537 @mybmcWardRN @mybmcSWM @mybmc @DrPawankPande @ravi_mishra001 @AnandSalaskar Ho, pan ganpati chi sutti ani Heavy rain mule bahutek BMC chi karvahi zali nasel. next Week madhe hoil ashi apeksha Ã°Å¸â¢Â",0,0
1.17E+18,@RealHistoriPix @MumbaiPolice @CPMumbaiPolice :- Pls intervene,0,0
1.17E+18,@Indiancommonma8 @mtptraffic @MumbaiPolice @CPMumbaiPolice Ã Â¤Â¹Ã Â¥â¡ Ã Â¤Â¶Ã Â¤Â¿Ã Â¤ÂµÃ Â¤Â°Ã Â¤Â¾Ã Â¤Â¯Ã Â¤Â¾Ã Â¤âÃ Â¤Å¡Ã Â¥â¡ Ã Â¤Â®Ã Â¤Â°Ã Â¤Â¾Ã Â¤Â Ã Â¥â¡ Ã Â¤Â¨Ã Â¤Â¾Ã Â¤Â¹Ã Â¥â¬ Ã Â¤Â®Ã Â¤Â¹Ã Â¤Â¾Ã Â¤Â°Ã Â¤Â¾Ã Â¤ÅÃ Â¥â¡ Ã Â¤Â®Ã Â¤Â°Ã Â¤Â¾Ã Â¤Â Ã Â¥â¡ Ã Â¤Â®Ã Â¤Â¾Ã Â¤ÂµÃ Â¤Â³Ã Â¥â¡ Ã Â¤Â¹Ã Â¤Â¿Ã Â¤âÃ Â¤Â¦Ã Â¤ÂµÃ Â¥â¬ Ã Â¤Â¸Ã Â¥ÂÃ Â¤ÂµÃ Â¤Â°Ã Â¤Â¾Ã Â¤ÅÃ Â¥ÂÃ Â¤Â¯Ã Â¤Â¾Ã Â¤Å¡Ã Â¥â¡ Ã Â¤Â¨Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â® Ã Â¤ÂªÃ Â¤Â¾Ã Â¤Â³,0,0
1.17E+18,Persistent rains since the last couple of hours here in Santa Cruz (E). What is more concerning is that there isn't any warning from IMD yet Ã°Å¸ËÂ #MumbaiRains,0,0
1.17E+18,@MrAbhiTweets @mybmc @mumbaitraffic @MumbaiPolice The police has been taking hafta for 14 years for doing the same. And despite that fining some of the cars in the last 6 months. Randomly. Will they be investigated and fine collected?,0,0
1.17E+18,@MumbaiPolice @CPMumbaiPolice,0,0
1.17E+18,"@mybmc @mybmcWardE @mygovMaha   Sir, my name is chunnilal jogani, i am a senior citizen... it is sad to say that No Action  being taken by BMC against unauthorized restaurant opening in my building ..despite submitting a written complaint. please see imag",1,5
1.17E+18,"@AlekhyaMandal @KarunaGopal1 @TheDeshBhakt @MumbaiPolice @vivekagnihotri Ã Â¤ÅÃ Â¥ËÃ Â¤Â¸Ã Â¥â¡ Ã Â¤â¢Ã Â¤Â¿ Ã Â¤Â¤Ã Â¥â ,Ã Â¤Å¡Ã Â¥âÃ Â¤Â¤Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾ Ã Â¤Â¦Ã Â¤Â¿Ã Â¤âÃ Â¤Â¤Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥Ë, Ã Â¤ÂªÃ Â¤Â° Ã Â¤Â¤Ã Â¥â¡Ã Â¤â¢Ã Â¥â¹ DP Ã Â¤Â®Ã Â¥â¡Ã Â¤â Ã Â¤âÃ Â¥ÂÃ Â¤Â¦ Ã Â¤â¢Ã Â¤Â¾ Ã Â¤Å¡Ã Â¥âÃ Â¤Â¤Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾ Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Â²Ã Â¤Â¾ Ã Â¤Â«Ã Â¤Â¼Ã Â¥â¹Ã Â¤Å¸Ã Â¥â¹ Ã Â¤Â¹Ã Â¥â¬ Ã Â¤Â²Ã Â¤â",0,0
1.17E+18,"Finally, finally a whiff of new age travel..giving long awaited and much needed dignity respect comfort to passengers !!. old buses were scrap level transport ?? To say the least @msrtc_in @CMOMaharashtra @mumbaimatterz @RoadsOfMumbai @TwitterIndia",0,0
1.17E+18,@alasrado @secretsociety31 @darshanvmehta1 @MumbaiPolice @Dev_Fadnavis Behti Ganga Mein haath dhona,0,0
1.17E+18,@RoadsOfMumbai @nitin_gadkari sir please see the condition of Mumbai city road because of this also many people lost their life while road accident. https://t.co/1u149RfBfo,1,3
1.17E+18,@MumbaiPolice He has given one more contact details to share the bank details,0,0
1.17E+18,"@Bishnu467 @MumbaiPolice Explain your allegations on @GitaSKapoor  Disrespectful tweet to a woman, that is a crime too Ã°Å¸ââ¡ https://t.co/SG8RhTz5TK",0,0
1.17E+18,@mybmc @MumbaiMirror again same side multiple hawkers that block road and litter &amp; shops that block road &amp; goes on and on? Where is my foothpath &amp; what about #PedestrianRights? Ok no roads but foothpaths??? Amazing Mumbai corp that is mybmc th,1,5
1.17E+18,@love_a_man @bammi_gaurav @Amit_MyNation @SriRudyBABA @KarthikMra @itsk_mynation @mra_rjp @Nitesh_Mynation @SumitandR @AmitSha04527257 @AuratFarebi @Mynation_Wb @MyNation_net @no1_mra @Toughstand @Mynation_MH @wisehussein @ShadesOfKnife @socialhuman10 @dd,0,0
1.17E+18,@PiyushGoyal itÃ¢â¬â¢s been 4 hrs and no one from the railways has posted nor mad any such announcements regarding the status of the trans harbor line. This is pathetic. @Central_Railway @mid_day @MumbaiPolice @mumbairailusers @RidlrMUM @TOIIndiaNews @HTMumb,1,1
1.17E+18,"Bank Acc hacked, my acc was empty in 20 mins.I received no otp/confirmation msg.I'm very disappointed and shattered. @ICICIBank @ICICIBank_Care Wht kinda cyber security we have?@MumbaiPolice @rsprasad @PMOIndia If digitalized India is prone to sch frauds thn I'm nvr gng cashless. https://t.co/viR3oB8uZh",1,9
1.17E+18,"@MumbaiPolice Really our Cops struggles lot in such situations and cares for us, But dont know why they behave inhuman when everything is normal. We can understand their frustration, its not easy to any human being to stand on roads n tolerate thousands o",0,0
1.17E+18,@sonika_sonik @mybmc @IMDWeather Exactly my thoughts !!!,0,0
1.17E+18,#goodnight #MumbaiRains #TakeCare https://t.co/ZcvlsQzWOP,0,0
1.17E+18,@SadaSarvankar @Twitter @mybmc @MCGM_BMC @bmcmumbai @TawdeVinod @rsprasad @ShelarAshish @HRDMinistry Sir this is the condition of govt school plz make board now current situation is no board at site,0,0
1.17E+18,"#Mumbairains: Keep your phones charged for emergency communication, use SMS.   #MumbaiRainlive https://t.co/eU8Rb1CMgT",0,0
1.17E+18,"@Piyushmody999 @mybmc Inspit of huge water reserve there are ""water Mafia""... This will give added advantage to water Mafia and not to the public...",0,0
1.17E+18,He dont want to Share exact adress! That's y posted only Pics  without adress!,0,0
1.17E+18,@nitin_gadkari Ã Â¤Â¸Ã Â¤Â¾Ã Â¤Â¹Ã Â¤Â¬ Ã Â¤â¡Ã Â¤Â¨Ã Â¤ÂªÃ Â¤Â° Ã Â¤Â­Ã Â¥â¬ Ã Â¤Â¤Ã Â¥â¹ Ã Â¤ÂÃ Â¤â¢Ã Â¥ÂÃ Â¤Â¶Ã Â¤Â¨ Ã Â¤Â¹Ã Â¥â¹...Ã Â¤â¡Ã Â¤Â¨Ã Â¤â¢Ã Â¥â¡ Ã Â¤Â²Ã Â¤Â¿Ã Â¤Â Ã Â¤â¢Ã Â¥â¹Ã Â¤Ë Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â¨Ã Â¥âÃ Â¤Â¨ Ã Â¤Â¨Ã Â¤Â¹Ã Â¥â¬Ã Â¤â Ã Â¤Â¹Ã Â¥Ë Ã Â¤â¢Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾...,0,0
1.17E+18,Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£ Good One!!Nice Thought @MNCDFbombay @KharSePyar @KBSForum @HWRFMumbai @HWCFMumbai @perrycrossalm @bandrabugger50 @citizen1819 @tps6residents @savetps6 @carteroad @BeachView18 @BandraThe @JaamAadmi @kimchemicals @ramakrishna52 @vRane4U @santacruzvigil1 @alm144 @BandraOnline,0,0
1.17E+18,Completely agree with you but we also shouldnÃ¢â¬â¢t forget the effort of @mybmc workers who worked hard as always to keep the city safe and the spirit or mumbai alive... @MumbaiPolice and @mybmc arenÃ¢â¬â¢t public servants they are the real heroes #mumbai #MumbaiRains,0,0
1.17E+18,"The Mithi River is close to the danger mark. Thus @mybmc has kept @ndrf and all concerned departments in loop for any emergency. You could help too by avoiding venturing out unless really needed, especially close to the sea. (2/n) #MumbaiRainsLive",0,0
1.17E+18,"@DextrousNinja @Piyushmody999 @mybmc Yes, #TankerMafia is a big industry  @Dev_Fadnavis promised to wipe out tanker mafia but they have cropped up in new locations to catch new victims  They take water from public wells &amp; supply to us only  ItÃ¢â¬â¢s ram",0,0
1.17E+18,@rowhit1155 @mybmc @AUThackeray @MPLodha @MumbaiPolice @mumbaitraffic @bjp4mumbai_ @MCGM_BMC @uddhavthackeray @AGSawant @misunilshinde @ShivsenaComms @CMOMaharashtra Thank you for reaching out to us. We have requested @mybmcRoads to attend this as this co,0,0
1.17E+18,@AUThackeray @priyankac19 @mybmc Have you looked at the roads condition in Sion and Matunga? What about water blockage? It's been years and its shame that we are still facing the same problem every after year. It would have been nice if you proactively so,1,3
1.17E+18,@MumbaiPolice +91 93062 58986 got this fake call about lottery and asking personal details. https://t.co/epBe3DidLm,1,9
1.17E+18,@mybmc @MumbaiPolice @AUThackeray @mybmcWardB,0,0
1.17E+18,"Been in touch constantly with Mayor, Municipal Commissioner, authorities as we are doing everything to keep our city safe and running despite the constant heavy rain, be it running pumps to traffic diversions. For any issue, please call 1916 or tweet to @mybmc",0,0
1.17E+18,@nitin_gadkari  are we common public only liable ??,0,0
1.17E+18,@DevJhaveri4 @MumbaiPolice @CMOMaharashtra @MCGM_BMC @mybmc Ok,0,0
1.17E+18,"Heavy rains in Vashi, Navi Mumbai! #Mumbai #MumbaiRains #MumbaiRain #MumbaiRainsLive #MumbaiRainsLiveUpdates #mumbairainliveupdates",0,0
1.17E+18,@mybmc @MumbaiMirror  water tank that allows chinese vendor to block foothpath &amp; vend &amp; autos to get water to wash autos on road &amp; opp side at sudarshan hotel side no foothpath only (even though new foothpath work done on this road &amp; a pat,1,5
1.17E+18,@Dev_Fadnavis With the rains in full glory the administration should announce a closure for schools etc as students can get stuck @mybmc,0,0
1.17E+18,@mybmc There are quite a lot potholes near gokul anand flyover towards dahisar end which is causing heavy traffic daily.request you to look into it.,1,3
1.17E+18,@nitin_gadkari hope u listening sir..,0,0
1.17E+18,"@MumbaiPolice What's the status on this? The noise is louder and relentless. We have to sleep and get up early for work, you know. And today's not even Visarjan!",1,7
1.17E+18,Huge potholes / craters on #Kopribridge and #teenhaatnaka bridge led to an hr long jam from Airoli to Thane... @nitin_gadkari @CMOMaharashtra @Dev_Fadnavis @mumbaitraffic @RoadsOfMumbai @ThaneLive @ThaneCityPolice @WeAreThane @MeMumbaikar8,1,3
1.17E+18,Heavy Rain in navi mumbai from last 1 hours @SkymetWeather,0,0
1.17E+18,@MrAbhiTweets @mybmc @mumbaitraffic @MumbaiPolice In time they'll have more. I feel. And hope so. Else my parents will be parking many kilometres away from where they must go.,0,0
1.17E+18,Raining torrentially in Central Mumbai areas too #MumbaiRainlive,0,0
1.17E+18,It had stopped in belapur,0,0
1.17E+18,"Today due to heavy rain temporary shelter arrangement is available,please spread this n for Bandra(w) Supari Tank,Tank Lane,Petit school,friends and family please do ping me for any arrangements around bandra,we have opened all our ganesh mandals,Thank you @AUThackeray ji @mybmc https://t.co/2NjuxCMCjo",0,0
1.17E+18,Traffic rules should be same for those who built those worst roads... @CMOMaharashtra @Dev_Fadnavis @CPMumbaiPolice @MumbaiPolice @PMOIndia @narendramodi @mybmc @PMCPune @PuneCityPolice @PuneCityTraffic @DGPMaharashtra... Expect some strict actions... https://t.co/JObx177IIL,0,0
1.17E+18,@vidyut @godavar,0,0
1.17E+18,@47swagat @mumbairailusers @iAroosaAhmed @WesternRly @rpfwrbct @rpfwr1 @kkorde01 Seen multiple times outside thane station too.,0,0
1.17E+18,This time rains are more consistent and intense... Hopefully it should continue in the night but stop in the morning #MumbaiRains,0,0
1.17E+18,@SkymetWeather heavy downpour in koper khirna navi Mumbai for past 1.5 hr #MumbaiRains #MumbaiRainlive #MumbaiRainsLiveUpdates @RedFM_Mumbai,0,0
1.17E+18,This is not Mars Ã°Å¸Ëâbut our own city Mumbai. Aarey road towards Mayur nagar. No sight of road.....Only potholes.  @MumbaiPolice @mumbaitraffic @mybmc @CPMumbaiPolice @Dev_Fadnavis @timesofindia @AUThackeray https://t.co/Kv21szVVXA,0,0
1.17E+18,"Mumbai rain and traffic tracking, in real time!!!",0,0
1.17E+18,Completely agree with you... but we shouldnÃ¢â¬â¢t forget the brave @bmc workers too who had a great contribution in keeping the city safe and intact,0,0
1.17E+18,@mybmc @MumbaiMirror no bus can pass the road &amp; roads blocked so incessant honking??? Pedestrians cant walk and all becoz mybmc does not act concrete &amp; does photoshoots of action taken?? Further near Muni school vakola the foothpath has illegal wa,1,2
1.17E+18,"@RoadsOfMumbai , When a Mumbai-kar tweets @mybmc or its wards, who very often nowadays respond &amp; resolve issues promptly, it is an instance of BMC failing to do its duty, until the citizen reminded them to do so.",0,0
1.17E+18,"This bus from the adjoining shop was parked right on the road for loading / unloading and blocking traffic for more than half km. ItÃ¢â¬â¢s an everyday thing btn 6-8pm @MumbaiPolice . Add: before rustomjee, JS road Dahisar West https://t.co/0I7IuOpDhD",1,2
1.17E+18,Only @mybmc can &amp; should reply.,0,0
1.17E+18,@WesternRly : give stop of nadiad junction to train no 12949:kaviguru express (Friday)because there is no direct train for students to travel at weekend to Surat between 15:40 and 19:10.because gujarat queen takes too much time. Thank you..,0,0
1.17E+18,@SumeetJ66228745 @PotholeWarriors @mybmcRoads @mybmc @AUThackeray Our @CMOMaharashtra @Dev_Fadnavis,0,0
1.17E+18,Side effects of unemployment..,0,0
1.17E+18,@Lubhit @mumbaitraffic @RidlrMUM Actually Goregaon to Kandivali. Malad flyover is a little extra packed.,0,0
1.17E+18,@mumbaimatterz @RoadsOfMumbai *OPEN ACCOUNT INSTANTLY FOR FREE + #FREE STOCK (KYC REGISTERED). Click on the link below* Ã°Å¸ââ¡         https://t.co/R6aB2tD402,0,0
1.17E+18,"@VK67984316 @bhash @RNTata2000 @anandmahindra @matrixindiavc @Dev_Fadnavis @nitin_gadkari @PMOIndia @ahsanullahk201 @Olacabs @Forbes @MumbaiMirror @mid_day @CPMumbaiPolice Sir, Can police file a suo moto case againts Ola.",0,0
1.17E+18,@mybmc @mybmcWardPS @MumbaiPolice @JK247News @PTI_News @ANI @ANILGALGALIRTI @GRVora @citizen1819 @PotholeWarriors @justDSingh @BrijeshSharmaRT @innbofficial @prince_man11 @JainManish123 @arsun_raj @ShekharGupta @zoru75 I got this video frm whatsapp. Due h,0,0
1.17E+18,@mybmc @mybmcWardGN Dug up and left that way. Please attend to this at the earliest as insurance will not cover burst tyres and broken suspension parts!! https://t.co/9LH0252zzS,0,0
1.17E+18,@AUThackeray @DRaote Is this bus potholes resistant? @RoadsOfMumbai,0,0
1.17E+18,Ã ÂªÂ®Ã Â«ÂÃ ÂªâÃ ÂªÂ¬Ã ÂªËÃ ÂªÂ¨Ã ÂªÂ¾ Ã Âªâ¦Ã ÂªâÃ ÂªÂ§Ã Â«â¡Ã ÂªÂ°Ã Â«â¬ (Ã ÂªÂµÃ Â«â¡Ã ÂªÂ¸Ã Â«ÂÃ ÂªÅ¸)Ã ÂªÂ®Ã ÂªÂ¾Ã Âªâ Ã ÂªÅÃ ÂªÂ³Ã ÂªÂ¬Ã ÂªâÃ ÂªÂ¬Ã ÂªÂ¾Ã Âªâ¢Ã ÂªÂ¾Ã ÂªÂ° Ã ÂªÂ¥Ã ÂªÂ¯Ã Â«â¡Ã ÂªÂ²Ã ÂªÂ¾ Ã ÂªÅÃ ÂªÂ¯Ã ÂªÂªÃ Â«ÂÃ ÂªÂ°Ã Âªâ¢Ã ÂªÂ¾Ã ÂªÂ¶ Ã ÂªÂ°Ã Â«â¹Ã ÂªÂ¡ Ã ÂªÂªÃ ÂªÂ° Ã ÂªÂ¸Ã Â«â¹Ã ÂªÂ¨Ã Â«â¬-Ã ÂªÂ®Ã Â«â¹Ã ÂªÂ¨Ã Â«â¬ Ã ÂªÂ¶Ã Â«â¹Ã ÂªÂ°Ã Â«âÃ ÂªÂ® Ã ÂªÂ¨Ã ÂªÅÃ Â«â¬Ã Âªâ¢ Ã ÂªÂÃ Âªâ¢ Ã ÂªÂ¸Ã Â«ÂÃ Âªâ¢Ã Â«âÃ ÂªÂ² Ã ÂªÂ¬Ã ÂªÂ¸ Ã Âªâ¦Ã ÂªÅ¸Ã Âªâ¢Ã Â«â¬ Ã ÂªâÃ ÂªË Ã ÂªÂ¹Ã ÂªÂ¤Ã Â«â¬. Ã ÂªâÃ ÂªÂ­Ã ÂªÂ°Ã ÂªÂ¾Ã ÂªË Ã ÂªâÃ ÂªÂ¯Ã Â«â¡Ã ÂªÂ²Ã ÂªÂ¾ Ã ÂªÂ¬Ã ÂªÂ¾Ã ÂªÂ³Ã Âªâ¢Ã Â«â¹Ã ÂªÂ¨Ã Â«â¡ Ã ÂªÅÃ ÂªÂ¾Ã ÂªâÃ Â«ÂÃ ÂªÂ°Ã ÂªÂ¤ Ã ÂªÂ¨Ã ÂªÂ¾Ã ÂªâÃ ÂªÂ°Ã ÂªÂ¿Ã Âªâ¢Ã Â«â¹Ã ÂªÂ Ã ÂªÂ¤Ã Â«â¡Ã ÂªÂ¡Ã Â«â¬Ã ÂªÂ¨Ã Â«â¡ Ã ÂªÂ¸Ã Â«ÂÃ ÂªÂ°Ã Âªâ¢Ã Â«ÂÃ ÂªÂ·Ã ÂªÂ¿Ã ÂªÂ¤ Ã ÂªÂ°Ã Â«â¬Ã ÂªÂ¤Ã Â«â¡ Ã ÂªÂ«Ã Â«âÃ ÂªÅ¸Ã ÂªÂªÃ ÂªÂ¾Ã ÂªÂ¥ Ã ÂªÂªÃ ÂªÂ° Ã ÂªÂ®Ã Â«âÃ Âªâ¢Ã Â«ÂÃ ÂªÂ¯Ã ÂªÂ¾ Ã ÂªÂ¹Ã ÂªÂ¤Ã ÂªÂ¾. #Ã ÂªÂ®Ã Â«ÂÃ ÂªâÃ ÂªÂ¬Ã ÂªË #Ã Âªâ¦Ã ÂªâÃ ÂªÂ§Ã Â«â¡Ã ÂªÂ°Ã Â«â¬ #Ã ÂªÂ§Ã Â«â¹Ã ÂªÂ§Ã ÂªÂ®Ã ÂªÂ¾Ã ÂªÂ° #Ã Âªâ¦Ã ÂªÂ¨Ã ÂªÂ°Ã ÂªÂ¾Ã ÂªÂ§Ã ÂªÂ¾Ã ÂªÂ° #Ã ÂªÂµÃ ÂªÂ°Ã ÂªÂ¸Ã ÂªÂ¾Ã ÂªÂ¦ #flooding #Mumbai #heavyrain #MumbaiRains #Monsoon2019 https://t.co/1aq48VxeD6,0,0
1.17E+18,ItÃ¢â¬â¢s going to be a big Friday !! Today night we will see heavy rainfall and also early morning tomorrow. Gradual decrease in rains from maybe Saturday . #MumbaiRainlive #Mumbairains #Thane https://t.co/r15feogtdf,0,0
1.17E+18,Contd @mybmc @mumbaimirror further garage of autoricks that blocks the foothpath end so no way one can pass &amp; opposite side no foothpath &amp; only garbage littered on road next to sai temple &amp; this continues. Autos park &amp; Wash autos &amp; spit &amp; litter on whole stretch with no place,0,0
1.17E+18,@AUThackeray https://t.co/NJCx4AnpVb,0,0
1.17E+18,@mumbaitraffic @ShammaSajid heavy to heavy rain in South mumbai...,0,0
1.17E+18,"@mybmcRoads , Will I get to see a great day on which I can see a reply from concern dept? Please!! @mybmc @mybmcWardS @MMRDAOfficial @MumMetro",0,0
1.17E+18,@Spamsterr @mumbaitraffic @RidlrMUM Malad to ?,0,0
1.17E+18,Right in front of Ram Nagar RTO Office this is the pathetic situation where commuters are struggling to get an auto back home and authorities are not willing to come out of office to manage the situation.  #thisiswhatwegetforourvotes @AmhiDombivlikar @MumbaiPolice https://t.co/mBmPwsaJSf,0,0
1.17E+18,@MumbaiPolice with all due respect to mumbai police.Hear I again draw attantion for noice pollution at kaju panda borivali e at 11.39 PM can not sleep. Surprisingly two different pandal with nasik dhol at mid night viloting highcourt rulling. Request to d,0,0
1.17E+18,"@TandonRaveena @TribalArmy @mybmc @MMRDAOfficial @PrakashJavdekar @Dev_Fadnavis @CMOMaharashtra @SMungantiwar @PiyushGoyal @narendramodi Mam, Mumbai is fortunate to have you as a citizen who is always vocal about the social and environmental issues...You ",0,0
1.17E+18,@combatmotoring @RoadsOfMumbai All over in India political parties should note and made empty FOOTPATHS @mygovindia  Help public with walk in FOOTPATHS,0,0
1.17E+18,#shame on all officials and all political. People... They ask for votes when they cannot provide footpaths meant for people. #shame all #political people https://t.co/SQN3FsT45M,0,0
1.17E+18,@drmmumbaicr @GM_CRly @WesternRly what d hell with Ur services.... M stuck in Ã Â¤Â®Ã Â¥ÂÃ Â¤âÃ Â¤Â¬Ã Â¥ÂÃ Â¤Â°Ã Â¤Â¾ parsik tunnel from last 1&amp;half hour..... I have reservation for train from bandra around 11.25 udaipur train... I have whole family with me... What sho,0,0
1.17E+18,"Heavy rains in Vashi, Navi Mumbai! @SkymetWeather @RamzPuj  #MumbaiRains #MumbaiRainlive #MumbaiRainsLiveUpdates",0,0
1.17E+18,@IndiaWeatherMan #Raining quite heavily in #SoBo since 8pm..pretty continuous..looks like heavy overnight downpour..this is turning out to be quite a record breaking season!! #MumbaiRains,0,0
1.17E+18,"Institutions, Corporate HeadOffices , Financial Head Quarters etc should get shifted out of #Mumbai because ""#MumbaiSinking""  &amp; Business in rest of the country will get  implicated. #MumbaiRains @nsitharaman @nitin_gadkari @narendramodi @CPMumbaiPolice",0,0
1.17E+18,"This has to be 2nd worst monsoon season I've seen in my life, after 2005. Sab mar jayenge, Trivedi bhi nai bachega. #MumbaiRains",0,0
1.17E+18,@PKotekar Its India buddy. Unless u dont break the signal there is no fun of deiving cause noone will act tough. @MumbaiPolice cabt be everywhere but licenses r so easy to get that who cares about learning n reapwcting ur license.,0,0
1.17E+18,"Moronginies, is Renuka, Rain God's girlfriend to spare her? @aroonpurie time to change your HR Manager. He/She recruiting gobarmints. https://t.co/LVpjlzlr19",0,0
1.17E+18,"@RamzPuj  bro skymet , accuweather somewhere are near to your accuracy but our IMD is far far away from your accuracy . Thanx bro",0,0
1.17E+18,"@balansundarraj @RoadsOfMumbai @mybmc @myBESTBus @MumbaiPolice @CPMumbaiPolice @mumbaimatterz @MNCDFbombay @VOGNewsLive Dargah is the den of criminals, druggists, petrol thieves, chain snatchers,  mobile thieves and what not. Outside it there are bikes pa",0,0
1.17E+18,@RadicalReddy @CMOMaharashtra @mybmc @MCGM_BMC @rajeshvchury @TheAsianAgeNews @Israel you're right,0,0
1.17E+18,@mybmc @mumbaimirror further ahead foothpath encroached with sugarcane juice vendor &amp; kelawala on road( though has a shop) &amp; next to that paanwala on foothpath in a closed shop with patra?? Further down dosawala with shed blocking foothpath &amp;,0,0
1.17E+18,@MumbaiPolice loud speaker's still on in Malvani...who cares.,0,0
1.17E+18,Could not update earlier as was occupied with work.Update -heavy rains in most areas will continue till 1 am then will decrease.Pick up intensity again by 5.30 am. Prediction is of heavy rains tomorrow. Mentioned in my tweet 4 days ago Friday will be big #MumbaiRains #MumbaiRain https://t.co/ljwFRGE5yR,0,0
1.17E+18,Intense rain in Navi Mumbai from Airoli to Vashi. What does the Nowcast say? @SkymetWeather #NaviMumbai #MumbaiRains #,0,0
1.17E+18,@mybmc @ShelarAshish @MumbaiPolice @IMDWeather Please update on any advisory for #MumbaiRains tomorrow &amp; if there's anything to be worried about since no parent wants their children to reach #school &amp; then hear an announcement of schools being shu,0,0
1.17E+18,@mybmcHealthDept @MoHFW_INDIA @CMOMaharashtra  @TheHomeTimes @ANI @citizen1819 @MPLodha @jpsmumbai,0,0
1.17E+18,"F**k #Mumbai, and blame those stupid #Mumbaikars who vote for #ShivSena and #BJP for this mess...   If you act as fools, this is what you get. keep up with all that floating shit that comes your way...",0,0
1.17E+18,876rs and no one cares.. Sab kuch aa Gaya par mail nahi aaya office in spite of the heavy rains   #mumbairains #MumbaiRains https://t.co/ymNxWQxXrU,0,0
1.17E+18,#MumbaiRains #MumbaiTraffic #Thane #ghodbunder #fountainhotel  Reached my home at vasai after 6hrs. Extremely heavy traffic at ghodbunder road. Avoid travelling. The police are letting only few vehicles pass at a time. https://t.co/wcs5qwOiyG,0,0
1.17E+18,"@iAroosaAhmed @mumbairailusers @WesternRly @rpfwrbct @rpfwr1 @kkorde01 I genuinely feel dese guys scam you n de name on NGO, not al NGOs r scam but dey hire dese young childrens 4m colleges to go beg for money in de name of NGO. Unfortunately there's nobo",0,0
1.17E+18,@mumbaitraffic heavy rain in byculla....,0,0
1.17E+18,What a fantastic visuals @mybmc @mybmcSWM @mybmcHealthDept. Looks malaria dengue are invited here.. Prallel to Railway track Ram Mandir West station mahada coloney. @Dev_Fadnavis https://t.co/78QJzqP0jR,0,0
1.17E+18,@MumbaiPolice @Dev_Fadnavis No comments for @MumbaiPolice,0,0
1.17E+18,Gaandfaad baarish ho rhi hai #MumbaiRains,0,0
1.17E+18,@BagdeManvendra @mybmc Even avengers can't survive this rain,0,0
1.17E+18,Can someone tell that if we earn for eg.2000rs. Per day and spend accoedingly. What are we earning for???? #MumbaiRains https://t.co/ybe7S0CdLT,0,0
1.17E+18,@darshanvmehta1 @MumbaiPolice @Dev_Fadnavis Piyush goyal railway minister way to darshan lalbaugh cha raja,0,0
1.17E+18,@HMOIndia @MumbaiPolice this lady is spreading fake news and rumours. This is to incite violence in Kashmir. Please stop her,0,0
